step,total_magnetization_bohr_cell
13,16.46
14,16.47
15,16.46
16,16.46
17,16.46
18,16.46
19,16.46
20,16.46
21,16.46
22,16.46
23,16.46
24,16.46
25,16.46
26,16.46
27,16.46
28,16.46
29,16.46
30,16.46
31,16.46
32,16.46
33,16.46
34,16.46
35,16.46
36,16.46
37,16.46
38,16.46
1,16.46
2,16.46
3,16.36
4,16.48
5,16.46
6,16.46
7,16.46
8,16.46
9,16.46
10,16.46
11,16.46
12,16.46
13,16.46
14,16.45
15,16.46
16,16.46
17,16.46
18,16.46
19,16.46
20,16.46
21,16.46
22,16.46
23,16.46
24,16.46
25,16.46
26,16.46
27,16.46
28,16.46
29,16.46
1,16.46
2,16.45
3,16.64
4,16.41
5,16.47
6,16.45
7,16.46
8,16.45
9,16.46
10,16.46
11,16.46
12,16.46
13,16.45
14,16.46
15,16.45
16,16.46
17,16.46
18,16.46
19,16.46
20,16.46
21,16.46
22,16.46
23,16.46
24,16.46
25,16.46
26,16.46
27,16.46
28,16.46
29,16.46
30,16.46
31,16.46
32,16.46
33,16.46
34,16.46
1,16.45
2,16.45
3,16.61
4,16.39
5,16.48
6,16.44
7,16.46
8,16.45
9,16.45
10,16.45
11,16.45
12,16.45
13,16.45
14,16.44
15,16.46
16,16.45
17,16.45
18,16.45
19,16.45
20,16.45
21,16.45
22,16.45
23,16.45
24,16.45
25,16.45
26,16.45
27,16.45
28,16.45
29,16.45
30,16.45
31,16.45
32,16.45
33,16.45
34,16.45
35,16.45
1,16.45
2,16.45
3,16.55
4,16.39
5,16.46
6,16.44
7,16.45
8,16.44
9,16.45
10,16.45
11,16.45
12,16.45
13,16.45
14,16.46
15,16.44
16,16.45
17,16.45
18,16.45
19,16.45
20,16.45
21,16.45
22,16.45
23,16.45
24,16.45
25,16.45
26,16.45
27,16.45
28,16.45
29,16.45
30,16.45
31,16.45
32,16.45
33,16.45
34,16.45
1,16.44
2,16.45
3,16.4
4,16.5
5,16.44
6,16.45
7,16.44
8,16.45
9,16.45
10,16.44
11,16.45
12,16.45
13,16.44
14,16.45
15,16.45
16,16.44
17,16.44
18,16.45
19,16.45
20,16.44
21,16.44
22,16.45
23,16.44
24,16.44
25,16.44
26,16.45
27,16.44
28,16.44
29,16.44
30,16.44
31,16.44
32,16.44
1,16.44
2,16.44
3,16.53
4,16.39
5,16.48
6,16.43
7,16.45
8,16.44
9,16.44
10,16.44
11,16.44
12,16.44
13,16.44
14,16.43
15,16.45
16,16.44
17,16.44
18,16.44
19,16.44
20,16.44
21,16.44
22,16.44
23,16.44
24,16.44
25,16.44
26,16.44
27,16.44
28,16.44
29,16.44
30,16.44
31,16.44
32,16.44
33,16.44
34,16.44
35,16.44
1,16.44
2,16.44
3,16.37
4,16.48
5,16.44
6,16.44
7,16.44
8,16.43
9,16.44
10,16.44
11,16.44
12,16.44
13,16.44
14,16.44
15,16.44
16,16.44
17,16.44
18,16.44
19,16.44
20,16.44
21,16.44
22,16.44
23,16.44
24,16.44
25,16.44
26,16.44
27,16.44
28,16.44
29,16.44
30,16.44
31,16.44
1,16.44
2,16.44
3,16.36
4,16.46
5,16.43
6,16.44
7,16.44
8,16.44
9,16.44
10,16.44
11,16.44
12,16.44
13,16.44
14,16.43
15,16.44
16,16.44
17,16.44
18,16.44
19,16.44
20,16.44
21,16.44
22,16.44
23,16.44
24,16.44
25,16.44
26,16.44
27,16.44
28,16.44
1,16.43
2,16.44
3,16.36
4,16.48
5,16.41
6,16.44
7,16.43
8,16.43
9,16.43
10,16.43
11,16.43
12,16.43
13,16.43
14,16.43
15,16.43
16,16.43
17,16.43
18,16.43
19,16.43
20,16.43
21,16.43
22,16.43
23,16.43
24,16.43
25,16.43
26,16.43
27,16.43
28,16.43
29,16.43
30,16.43
31,16.43
32,16.43
33,16.43
34,16.43
1,16.42
2,16.44
3,16.14
4,16.45
5,16.41
6,16.43
7,16.41
8,16.43
9,16.42
10,16.42
11,16.42
12,16.42
13,16.44
14,16.42
15,16.42
16,16.42
17,16.42
18,16.42
19,16.42
20,16.42
21,16.42
22,16.42
23,16.42
24,16.42
25,16.42
26,16.42
27,16.42
28,16.42
29,16.42
30,16.42
31,16.42
32,16.42
33,16.42
34,16.42
35,16.42
36,16.42
37,16.42
1,16.42
2,16.4
3,16.63
4,16.41
5,16.41
6,16.41
7,16.42
8,16.41
9,16.41
10,16.41
11,16.41
12,16.41
13,16.41
14,16.42
15,16.41
16,16.41
17,16.41
18,16.41
19,16.41
20,16.41
21,16.41
22,16.41
23,16.41
24,16.41
25,16.41
26,16.41
27,16.41
28,16.41
29,16.41
30,16.41
31,16.41
32,16.41
33,16.41
34,16.41
35,16.41
36,16.41
37,16.41
38,16.41
1,16.41
2,16.41
3,16.6
4,16.39
